,subfamily,sum,celltype
pseudobulk_0,ZFX:C2H2,0.25741910517081124,late pro-B cell
pseudobulk_1,ZFX:C2H2,0.22035231124755228,naive B cell
pseudobulk_2,ZFX:C2H2,0.27071096107647463,late pro-B cell
pseudobulk_3,ZFX:C2H2,0.2638830943835728,macrophage
pseudobulk_4,ZFX:C2H2,0.27312696871740627,late pro-B cell
pseudobulk_5,ZFX:C2H2,0.24899258462392027,precursor B cell
pseudobulk_6,ZFX:C2H2,0.2294835266438895,naive B cell
pseudobulk_7,ZFX:C2H2,0.2076657209545374,naive B cell
pseudobulk_8,ZFX:C2H2,0.24945114557340275,granulocyte
pseudobulk_9,ZFX:C2H2,0.2517277983988606,granulocyte
pseudobulk_10,ZFX:C2H2,0.1867760434979573,granulocyte
pseudobulk_11,ZFX:C2H2,0.29169850492326077,granulocyte monocyte progenitor cell
pseudobulk_12,ZFX:C2H2,0.18359026592224836,granulocyte
pseudobulk_13,ZFX:C2H2,0.2528759838314727,naive B cell
pseudobulk_14,ZFX:C2H2,0.22466317980433814,naive B cell
pseudobulk_15,ZFX:C2H2,0.24359575286507607,naive B cell
pseudobulk_16,ZFX:C2H2,0.26385799027775647,mature natural killer cell
pseudobulk_17,ZFX:C2H2,0.25676716676389333,precursor B cell
pseudobulk_18,ZFX:C2H2,0.2626187954301713,naive B cell
pseudobulk_19,ZFX:C2H2,0.3030269000098542,late pro-B cell
pseudobulk_20,ZFX:C2H2,0.23692929098615423,naive B cell
pseudobulk_21,ZFX:C2H2,0.22672979287062844,precursor B cell
pseudobulk_22,ZFX:C2H2,0.2853966988419643,late pro-B cell
pseudobulk_23,ZFX:C2H2,0.22737330442396342,granulocyte
pseudobulk_24,ZFX:C2H2,0.24630295017414028,granulocyte
pseudobulk_25,ZFX:C2H2,0.24293902781209908,granulocyte
pseudobulk_26,ZFX:C2H2,0.2316127461817814,precursor B cell
pseudobulk_27,ZFX:C2H2,0.29629964163177647,hematopoietic precursor cell
pseudobulk_28,ZFX:C2H2,0.2861605673970189,Slamf1-negative multipotent progenitor cell
pseudobulk_29,ZFX:C2H2,0.2864551184538868,Slamf1-negative multipotent progenitor cell
pseudobulk_30,ZFX:C2H2,0.31228510641813045,common lymphoid progenitor
pseudobulk_31,ZFX:C2H2,0.2881149965469376,Slamf1-negative multipotent progenitor cell
pseudobulk_32,ZFX:C2H2,0.2770375760010211,Slamf1-negative multipotent progenitor cell
pseudobulk_33,ZFX:C2H2,0.289439039726858,common lymphoid progenitor
pseudobulk_34,ZFX:C2H2,0.27627088562439894,Slamf1-negative multipotent progenitor cell
pseudobulk_35,ZFX:C2H2,0.29223761367757106,precursor B cell
pseudobulk_36,ZFX:C2H2,0.2616668444388779,hematopoietic precursor cell
pseudobulk_37,ZFX:C2H2,0.1837467904551886,granulocyte
pseudobulk_38,ZFX:C2H2,0.1952905558355269,granulocyte
pseudobulk_39,ZFX:C2H2,0.22301354332012124,granulocyte
pseudobulk_40,ZFX:C2H2,0.24285048823367106,monocyte
pseudobulk_41,ZFX:C2H2,0.22358068605444714,granulocyte
pseudobulk_42,ZFX:C2H2,0.2657676471717423,monocyte
pseudobulk_43,ZFX:C2H2,0.23558103096002014,granulocyte
pseudobulk_44,ZFX:C2H2,0.19610294274207263,granulocyte
pseudobulk_45,ZFX:C2H2,0.2651601198595017,monocyte
pseudobulk_46,ZFX:C2H2,0.2521916968471487,granulocytopoietic cell
pseudobulk_47,ZFX:C2H2,0.24326085953770615,granulocyte
pseudobulk_48,ZFX:C2H2,0.2059121373695234,granulocyte
pseudobulk_49,ZFX:C2H2,0.1900218682058039,naive B cell
pseudobulk_50,ZFX:C2H2,0.28041033814406546,late pro-B cell
pseudobulk_51,ZFX:C2H2,0.24432256425643573,mature natural killer cell
pseudobulk_52,ZFX:C2H2,0.2830500212876359,precursor B cell
pseudobulk_53,ZFX:C2H2,0.30523695290321484,late pro-B cell
pseudobulk_54,ZFX:C2H2,0.2612423968894291,immature T cell
pseudobulk_55,ZFX:C2H2,0.2288300290274492,naive B cell
pseudobulk_56,ZFX:C2H2,0.2389104371686699,immature B cell
pseudobulk_57,ZFX:C2H2,0.26468229421880096,naive B cell
pseudobulk_58,ZFX:C2H2,0.279735133779468,mature natural killer cell
pseudobulk_59,ZFX:C2H2,0.30017465528362663,Slamf1-positive multipotent progenitor cell
pseudobulk_60,ZFX:C2H2,0.2990323960548267,granulocyte monocyte progenitor cell
pseudobulk_61,ZFX:C2H2,0.2896569293225184,Slamf1-negative multipotent progenitor cell
pseudobulk_62,ZFX:C2H2,0.3003951833670726,common lymphoid progenitor
pseudobulk_63,ZFX:C2H2,0.2999855792077142,Slamf1-positive multipotent progenitor cell
pseudobulk_64,ZFX:C2H2,0.2529443709863699,monocyte
pseudobulk_65,ZFX:C2H2,0.2823994128484628,monocyte
pseudobulk_66,ZFX:C2H2,0.18785107887379127,granulocyte
pseudobulk_67,ZFX:C2H2,0.17273634515004233,granulocyte
pseudobulk_68,ZFX:C2H2,0.2733124115766259,monocyte
pseudobulk_69,ZFX:C2H2,0.2662236919568386,macrophage
pseudobulk_70,ZFX:C2H2,0.26142731962863763,granulocyte
pseudobulk_71,ZFX:C2H2,0.19893095130100846,granulocyte
pseudobulk_72,ZFX:C2H2,0.1762278798260013,granulocyte
pseudobulk_73,ZFX:C2H2,0.25338905479293317,granulocyte
pseudobulk_74,ZFX:C2H2,0.27867272330331616,monocyte
pseudobulk_75,ZFX:C2H2,0.20281675941077992,granulocyte
pseudobulk_76,ZFX:C2H2,0.24408544894049555,naive B cell
pseudobulk_77,ZFX:C2H2,0.3041294726099295,Slamf1-negative multipotent progenitor cell
pseudobulk_78,ZFX:C2H2,0.2971327461418696,Slamf1-negative multipotent progenitor cell
pseudobulk_79,ZFX:C2H2,0.31672865303698927,Slamf1-negative multipotent progenitor cell
pseudobulk_80,ZFX:C2H2,0.3211985457019182,Slamf1-negative multipotent progenitor cell
pseudobulk_81,ZFX:C2H2,0.29705900250701234,granulocyte monocyte progenitor cell
pseudobulk_82,ZFX:C2H2,0.27146268114302075,granulocyte monocyte progenitor cell
pseudobulk_83,ZFX:C2H2,0.30046190405846573,Slamf1-negative multipotent progenitor cell
pseudobulk_84,ZFX:C2H2,0.19164833868853748,naive B cell
pseudobulk_85,ZFX:C2H2,0.21533865663576535,precursor B cell
pseudobulk_86,ZFX:C2H2,0.206193004421948,precursor B cell
pseudobulk_87,ZFX:C2H2,0.2680032722346368,immature B cell
pseudobulk_88,ZFX:C2H2,0.2991956618207041,Slamf1-negative multipotent progenitor cell
pseudobulk_89,ZFX:C2H2,0.24261166647193022,naive B cell
pseudobulk_90,ZFX:C2H2,0.2526355489026173,naive B cell
pseudobulk_91,ZFX:C2H2,0.27550669631455094,macrophage
pseudobulk_92,ZFX:C2H2,0.26414657416171394,macrophage
pseudobulk_93,ZFX:C2H2,0.2599480647149903,immature B cell
pseudobulk_94,ZFX:C2H2,0.24672766972071258,naive B cell
pseudobulk_95,ZFX:C2H2,0.2924126136713312,Slamf1-negative multipotent progenitor cell
pseudobulk_96,ZFX:C2H2,0.2114184557358385,naive B cell
pseudobulk_97,ZFX:C2H2,0.30171078223065706,Slamf1-negative multipotent progenitor cell
pseudobulk_98,ZFX:C2H2,0.21344521483842982,immature T cell
pseudobulk_99,ZFX:C2H2,0.22185274621733697,immature NK T cell
pseudobulk_0,KLF/SP/2:C2H2,1.4589076315692182,late pro-B cell
pseudobulk_1,KLF/SP/2:C2H2,1.1708756477946736,naive B cell
pseudobulk_2,KLF/SP/2:C2H2,1.5259574781521223,late pro-B cell
pseudobulk_3,KLF/SP/2:C2H2,1.3502157495822757,macrophage
pseudobulk_4,KLF/SP/2:C2H2,1.4899060782845481,late pro-B cell
pseudobulk_5,KLF/SP/2:C2H2,1.3176170897713746,precursor B cell
pseudobulk_6,KLF/SP/2:C2H2,1.1248921445630913,naive B cell
pseudobulk_7,KLF/SP/2:C2H2,1.094491059309803,naive B cell
pseudobulk_8,KLF/SP/2:C2H2,1.2691434409280191,granulocyte
pseudobulk_9,KLF/SP/2:C2H2,1.2898331079559284,granulocyte
pseudobulk_10,KLF/SP/2:C2H2,1.0640123382981983,granulocyte
pseudobulk_11,KLF/SP/2:C2H2,1.5319168333808193,granulocyte monocyte progenitor cell
pseudobulk_12,KLF/SP/2:C2H2,1.1477595571413985,granulocyte
pseudobulk_13,KLF/SP/2:C2H2,1.3474338231426373,naive B cell
pseudobulk_14,KLF/SP/2:C2H2,1.2344424227717354,naive B cell
pseudobulk_15,KLF/SP/2:C2H2,1.3498599503654987,naive B cell
pseudobulk_16,KLF/SP/2:C2H2,1.4921766956067586,mature natural killer cell
pseudobulk_17,KLF/SP/2:C2H2,1.405026752370759,precursor B cell
pseudobulk_18,KLF/SP/2:C2H2,1.3577265864878427,naive B cell
pseudobulk_19,KLF/SP/2:C2H2,1.5951486459525768,late pro-B cell
pseudobulk_20,KLF/SP/2:C2H2,1.2999335024651373,naive B cell
pseudobulk_21,KLF/SP/2:C2H2,1.2462592921656324,precursor B cell
pseudobulk_22,KLF/SP/2:C2H2,1.501904291806568,late pro-B cell
pseudobulk_23,KLF/SP/2:C2H2,1.22133034698345,granulocyte
pseudobulk_24,KLF/SP/2:C2H2,1.3174873679881784,granulocyte
pseudobulk_25,KLF/SP/2:C2H2,1.2733180573493428,granulocyte
pseudobulk_26,KLF/SP/2:C2H2,1.2123540126046919,precursor B cell
pseudobulk_27,KLF/SP/2:C2H2,1.5379077198331288,hematopoietic precursor cell
pseudobulk_28,KLF/SP/2:C2H2,1.5071813864560681,Slamf1-negative multipotent progenitor cell
pseudobulk_29,KLF/SP/2:C2H2,1.4842260577424895,Slamf1-negative multipotent progenitor cell
pseudobulk_30,KLF/SP/2:C2H2,1.6369834088509378,common lymphoid progenitor
pseudobulk_31,KLF/SP/2:C2H2,1.4816940728917416,Slamf1-negative multipotent progenitor cell
pseudobulk_32,KLF/SP/2:C2H2,1.435542281884409,Slamf1-negative multipotent progenitor cell
pseudobulk_33,KLF/SP/2:C2H2,1.4803369312212453,common lymphoid progenitor
pseudobulk_34,KLF/SP/2:C2H2,1.5023973692495929,Slamf1-negative multipotent progenitor cell
pseudobulk_35,KLF/SP/2:C2H2,1.6042539560767182,precursor B cell
pseudobulk_36,KLF/SP/2:C2H2,1.2895198955220621,hematopoietic precursor cell
pseudobulk_37,KLF/SP/2:C2H2,1.045997379678738,granulocyte
pseudobulk_38,KLF/SP/2:C2H2,1.0494055716330877,granulocyte
pseudobulk_39,KLF/SP/2:C2H2,1.1583398829752696,granulocyte
pseudobulk_40,KLF/SP/2:C2H2,1.245014023164913,monocyte
pseudobulk_41,KLF/SP/2:C2H2,1.1733883341239562,granulocyte
pseudobulk_42,KLF/SP/2:C2H2,1.4021479831881152,monocyte
pseudobulk_43,KLF/SP/2:C2H2,1.2572229208576573,granulocyte
pseudobulk_44,KLF/SP/2:C2H2,0.9656939460837748,granulocyte
pseudobulk_45,KLF/SP/2:C2H2,1.385247535785311,monocyte
pseudobulk_46,KLF/SP/2:C2H2,1.3037276698742062,granulocytopoietic cell
pseudobulk_47,KLF/SP/2:C2H2,1.3328428971576614,granulocyte
pseudobulk_48,KLF/SP/2:C2H2,1.1369816826505712,granulocyte
pseudobulk_49,KLF/SP/2:C2H2,1.0610844034090405,naive B cell
pseudobulk_50,KLF/SP/2:C2H2,1.503687783057103,late pro-B cell
pseudobulk_51,KLF/SP/2:C2H2,1.343197772424901,mature natural killer cell
pseudobulk_52,KLF/SP/2:C2H2,1.4833166237949627,precursor B cell
pseudobulk_53,KLF/SP/2:C2H2,1.6363350709943916,late pro-B cell
pseudobulk_54,KLF/SP/2:C2H2,1.4120420366762119,immature T cell
pseudobulk_55,KLF/SP/2:C2H2,1.2345879808797235,naive B cell
pseudobulk_56,KLF/SP/2:C2H2,1.3404507209070289,immature B cell
pseudobulk_57,KLF/SP/2:C2H2,1.4227827043378056,naive B cell
pseudobulk_58,KLF/SP/2:C2H2,1.4765843195423258,mature natural killer cell
pseudobulk_59,KLF/SP/2:C2H2,1.5627345706234337,Slamf1-positive multipotent progenitor cell
pseudobulk_60,KLF/SP/2:C2H2,1.5578393267096544,granulocyte monocyte progenitor cell
pseudobulk_61,KLF/SP/2:C2H2,1.5752799342590151,Slamf1-negative multipotent progenitor cell
pseudobulk_62,KLF/SP/2:C2H2,1.5773705192186753,common lymphoid progenitor
pseudobulk_63,KLF/SP/2:C2H2,1.5774939250368334,Slamf1-positive multipotent progenitor cell
pseudobulk_64,KLF/SP/2:C2H2,1.250751652552026,monocyte
pseudobulk_65,KLF/SP/2:C2H2,1.503339146066537,monocyte
pseudobulk_66,KLF/SP/2:C2H2,1.1347367105154262,granulocyte
pseudobulk_67,KLF/SP/2:C2H2,1.0066572913767686,granulocyte
pseudobulk_68,KLF/SP/2:C2H2,1.4901049355485156,monocyte
pseudobulk_69,KLF/SP/2:C2H2,1.4074726517683303,macrophage
pseudobulk_70,KLF/SP/2:C2H2,1.3820657947539985,granulocyte
pseudobulk_71,KLF/SP/2:C2H2,1.0931947722629047,granulocyte
pseudobulk_72,KLF/SP/2:C2H2,1.022728512136382,granulocyte
pseudobulk_73,KLF/SP/2:C2H2,1.369754761310105,granulocyte
pseudobulk_74,KLF/SP/2:C2H2,1.4956403582218627,monocyte
pseudobulk_75,KLF/SP/2:C2H2,1.1019472337029583,granulocyte
pseudobulk_76,KLF/SP/2:C2H2,1.3307943326053646,naive B cell
pseudobulk_77,KLF/SP/2:C2H2,1.6124694445115892,Slamf1-negative multipotent progenitor cell
pseudobulk_78,KLF/SP/2:C2H2,1.5712414157569583,Slamf1-negative multipotent progenitor cell
pseudobulk_79,KLF/SP/2:C2H2,1.6048046626456198,Slamf1-negative multipotent progenitor cell
pseudobulk_80,KLF/SP/2:C2H2,1.591884369350737,Slamf1-negative multipotent progenitor cell
pseudobulk_81,KLF/SP/2:C2H2,1.5457637516556133,granulocyte monocyte progenitor cell
pseudobulk_82,KLF/SP/2:C2H2,1.4492655403864774,granulocyte monocyte progenitor cell
pseudobulk_83,KLF/SP/2:C2H2,1.5645396167092258,Slamf1-negative multipotent progenitor cell
pseudobulk_84,KLF/SP/2:C2H2,1.022320190902974,naive B cell
pseudobulk_85,KLF/SP/2:C2H2,1.1177776321351303,precursor B cell
pseudobulk_86,KLF/SP/2:C2H2,1.1130285235667543,precursor B cell
pseudobulk_87,KLF/SP/2:C2H2,1.441423282085907,immature B cell
pseudobulk_88,KLF/SP/2:C2H2,1.5564480491766517,Slamf1-negative multipotent progenitor cell
pseudobulk_89,KLF/SP/2:C2H2,1.3017787957960536,naive B cell
pseudobulk_90,KLF/SP/2:C2H2,1.3764926779876987,naive B cell
pseudobulk_91,KLF/SP/2:C2H2,1.4828445681330393,macrophage
pseudobulk_92,KLF/SP/2:C2H2,1.4304361769245588,macrophage
pseudobulk_93,KLF/SP/2:C2H2,1.368380541978695,immature B cell
pseudobulk_94,KLF/SP/2:C2H2,1.323282973015921,naive B cell
pseudobulk_95,KLF/SP/2:C2H2,1.521020140753535,Slamf1-negative multipotent progenitor cell
pseudobulk_96,KLF/SP/2:C2H2,1.152446325890196,naive B cell
pseudobulk_97,KLF/SP/2:C2H2,1.5653380355179252,Slamf1-negative multipotent progenitor cell
pseudobulk_98,KLF/SP/2:C2H2,1.1196782646693464,immature T cell
pseudobulk_99,KLF/SP/2:C2H2,1.1982964067447028,immature NK T cell
pseudobulk_0,YY1:C2H2,1.0268993373501871,late pro-B cell
pseudobulk_1,YY1:C2H2,0.9690217943061725,naive B cell
pseudobulk_2,YY1:C2H2,1.0724657906757784,late pro-B cell
pseudobulk_3,YY1:C2H2,0.983518232458664,macrophage
pseudobulk_4,YY1:C2H2,1.1193086177954683,late pro-B cell
pseudobulk_5,YY1:C2H2,0.9290944765816675,precursor B cell
pseudobulk_6,YY1:C2H2,0.8005484177192557,naive B cell
pseudobulk_7,YY1:C2H2,0.931949056997837,naive B cell
pseudobulk_8,YY1:C2H2,0.9251757868914865,granulocyte
pseudobulk_9,YY1:C2H2,0.984911233841558,granulocyte
pseudobulk_10,YY1:C2H2,0.7565135429540533,granulocyte
pseudobulk_11,YY1:C2H2,1.0237311819983006,granulocyte monocyte progenitor cell
pseudobulk_12,YY1:C2H2,0.7081280243201036,granulocyte
pseudobulk_13,YY1:C2H2,1.0446347921424604,naive B cell
pseudobulk_14,YY1:C2H2,1.0656835858826526,naive B cell
pseudobulk_15,YY1:C2H2,1.0383388471236685,naive B cell
pseudobulk_16,YY1:C2H2,0.9627340438601095,mature natural killer cell
pseudobulk_17,YY1:C2H2,1.0549977101036347,precursor B cell
pseudobulk_18,YY1:C2H2,1.1164732985926094,naive B cell
pseudobulk_19,YY1:C2H2,1.0159687552950345,late pro-B cell
pseudobulk_20,YY1:C2H2,0.9658682011358906,naive B cell
pseudobulk_21,YY1:C2H2,1.0011483929010865,precursor B cell
pseudobulk_22,YY1:C2H2,1.047788001720619,late pro-B cell
pseudobulk_23,YY1:C2H2,0.928876199239312,granulocyte
pseudobulk_24,YY1:C2H2,0.9272763320477679,granulocyte
pseudobulk_25,YY1:C2H2,0.8487428625012399,granulocyte
pseudobulk_26,YY1:C2H2,0.915070794573694,precursor B cell
pseudobulk_27,YY1:C2H2,0.9346431073063286,hematopoietic precursor cell
pseudobulk_28,YY1:C2H2,0.9452797466074117,Slamf1-negative multipotent progenitor cell
pseudobulk_29,YY1:C2H2,0.9416887278130162,Slamf1-negative multipotent progenitor cell
pseudobulk_30,YY1:C2H2,1.0065623128102743,common lymphoid progenitor
pseudobulk_31,YY1:C2H2,0.9610931358693051,Slamf1-negative multipotent progenitor cell
pseudobulk_32,YY1:C2H2,0.9623299833765486,Slamf1-negative multipotent progenitor cell
pseudobulk_33,YY1:C2H2,0.8982059269201272,common lymphoid progenitor
pseudobulk_34,YY1:C2H2,0.9572588423652633,Slamf1-negative multipotent progenitor cell
pseudobulk_35,YY1:C2H2,0.9754549072749796,precursor B cell
pseudobulk_36,YY1:C2H2,0.8375557587805815,hematopoietic precursor cell
pseudobulk_37,YY1:C2H2,0.6592330375133315,granulocyte
pseudobulk_38,YY1:C2H2,0.7462723149074009,granulocyte
pseudobulk_39,YY1:C2H2,0.8909525413546362,granulocyte
pseudobulk_40,YY1:C2H2,0.8262163925483037,monocyte
pseudobulk_41,YY1:C2H2,0.8777158645534655,granulocyte
pseudobulk_42,YY1:C2H2,0.9593225600820006,monocyte
pseudobulk_43,YY1:C2H2,0.9537416093226057,granulocyte
pseudobulk_44,YY1:C2H2,0.6620489609740616,granulocyte
pseudobulk_45,YY1:C2H2,0.9507737145158899,monocyte
pseudobulk_46,YY1:C2H2,0.9938303740345873,granulocytopoietic cell
pseudobulk_47,YY1:C2H2,0.9777726004867873,granulocyte
pseudobulk_48,YY1:C2H2,0.8130314199588611,granulocyte
pseudobulk_49,YY1:C2H2,0.8992062418692512,naive B cell
pseudobulk_50,YY1:C2H2,0.9843363660302202,late pro-B cell
pseudobulk_51,YY1:C2H2,0.9803797848217073,mature natural killer cell
pseudobulk_52,YY1:C2H2,0.9653910519155033,precursor B cell
pseudobulk_53,YY1:C2H2,0.9655827092643108,late pro-B cell
pseudobulk_54,YY1:C2H2,0.987934206292266,immature T cell
pseudobulk_55,YY1:C2H2,1.0521660905251338,naive B cell
pseudobulk_56,YY1:C2H2,1.0686018557244097,immature B cell
pseudobulk_57,YY1:C2H2,1.0069392522491398,naive B cell
pseudobulk_58,YY1:C2H2,0.956395684806921,mature natural killer cell
pseudobulk_59,YY1:C2H2,0.998977840097723,Slamf1-positive multipotent progenitor cell
pseudobulk_60,YY1:C2H2,1.0129852222635236,granulocyte monocyte progenitor cell
pseudobulk_61,YY1:C2H2,0.9334901063630241,Slamf1-negative multipotent progenitor cell
pseudobulk_62,YY1:C2H2,0.9876406326220604,common lymphoid progenitor
pseudobulk_63,YY1:C2H2,0.9709603100718596,Slamf1-positive multipotent progenitor cell
pseudobulk_64,YY1:C2H2,0.8159224094961246,monocyte
pseudobulk_65,YY1:C2H2,0.9975652891389473,monocyte
pseudobulk_66,YY1:C2H2,0.6932980162576996,granulocyte
pseudobulk_67,YY1:C2H2,0.649129342091328,granulocyte
pseudobulk_68,YY1:C2H2,0.9822506787841121,monocyte
pseudobulk_69,YY1:C2H2,1.00963358293302,macrophage
pseudobulk_70,YY1:C2H2,0.9981623001222033,granulocyte
pseudobulk_71,YY1:C2H2,0.6461885933103986,granulocyte
pseudobulk_72,YY1:C2H2,0.6080120300175622,granulocyte
