,subfamily,sum,celltype
pseudobulk_73,YY1:C2H2,0.9555318861166597,granulocyte
pseudobulk_74,YY1:C2H2,0.9892067364307877,monocyte
pseudobulk_75,YY1:C2H2,0.6758397545781918,granulocyte
pseudobulk_76,YY1:C2H2,0.9417241297851433,naive B cell
pseudobulk_77,YY1:C2H2,0.958151662707678,Slamf1-negative multipotent progenitor cell
pseudobulk_78,YY1:C2H2,0.9534726008860162,Slamf1-negative multipotent progenitor cell
pseudobulk_79,YY1:C2H2,0.9937437697772111,Slamf1-negative multipotent progenitor cell
pseudobulk_80,YY1:C2H2,0.9905836261168588,Slamf1-negative multipotent progenitor cell
pseudobulk_81,YY1:C2H2,1.032320359365258,granulocyte monocyte progenitor cell
pseudobulk_82,YY1:C2H2,1.0757305221341085,granulocyte monocyte progenitor cell
pseudobulk_83,YY1:C2H2,0.9615495321995695,Slamf1-negative multipotent progenitor cell
pseudobulk_84,YY1:C2H2,0.8770257148862584,naive B cell
pseudobulk_85,YY1:C2H2,0.8933507055880909,precursor B cell
pseudobulk_86,YY1:C2H2,0.8922217425824783,precursor B cell
pseudobulk_87,YY1:C2H2,0.9443560600093885,immature B cell
pseudobulk_88,YY1:C2H2,0.9985286704250029,Slamf1-negative multipotent progenitor cell
pseudobulk_89,YY1:C2H2,1.1034914420597488,naive B cell
pseudobulk_90,YY1:C2H2,1.0992532453965396,naive B cell
pseudobulk_91,YY1:C2H2,1.0002828703854902,macrophage
pseudobulk_92,YY1:C2H2,1.008712087670574,macrophage
pseudobulk_93,YY1:C2H2,1.0877318360289792,immature B cell
pseudobulk_94,YY1:C2H2,1.063849152662442,naive B cell
pseudobulk_95,YY1:C2H2,0.9418026581552112,Slamf1-negative multipotent progenitor cell
pseudobulk_96,YY1:C2H2,0.9152597743814113,naive B cell
pseudobulk_97,YY1:C2H2,0.9637651388984523,Slamf1-negative multipotent progenitor cell
pseudobulk_98,YY1:C2H2,0.8324226111726603,immature T cell
pseudobulk_99,YY1:C2H2,0.9180299868967268,immature NK T cell
pseudobulk_0,Ebox/CACGTG/1:bHLH,0.21110599070152603,late pro-B cell
pseudobulk_1,Ebox/CACGTG/1:bHLH,0.18693754205742152,naive B cell
pseudobulk_2,Ebox/CACGTG/1:bHLH,0.22669804425095208,late pro-B cell
pseudobulk_3,Ebox/CACGTG/1:bHLH,0.19597733005866758,macrophage
pseudobulk_4,Ebox/CACGTG/1:bHLH,0.22847614836064167,late pro-B cell
pseudobulk_5,Ebox/CACGTG/1:bHLH,0.18240823147425544,precursor B cell
pseudobulk_6,Ebox/CACGTG/1:bHLH,0.16477962170938554,naive B cell
pseudobulk_7,Ebox/CACGTG/1:bHLH,0.1789974845814868,naive B cell
pseudobulk_8,Ebox/CACGTG/1:bHLH,0.1855214557799627,granulocyte
pseudobulk_9,Ebox/CACGTG/1:bHLH,0.1974634158978006,granulocyte
pseudobulk_10,Ebox/CACGTG/1:bHLH,0.15062103490708978,granulocyte
pseudobulk_11,Ebox/CACGTG/1:bHLH,0.20341812474362087,granulocyte monocyte progenitor cell
pseudobulk_12,Ebox/CACGTG/1:bHLH,0.1632756237704598,granulocyte
pseudobulk_13,Ebox/CACGTG/1:bHLH,0.22144578234292567,naive B cell
pseudobulk_14,Ebox/CACGTG/1:bHLH,0.2106589156028349,naive B cell
pseudobulk_15,Ebox/CACGTG/1:bHLH,0.2150562017941411,naive B cell
pseudobulk_16,Ebox/CACGTG/1:bHLH,0.2041817017016001,mature natural killer cell
pseudobulk_17,Ebox/CACGTG/1:bHLH,0.20834175912023056,precursor B cell
pseudobulk_18,Ebox/CACGTG/1:bHLH,0.21697701278753811,naive B cell
pseudobulk_19,Ebox/CACGTG/1:bHLH,0.227991897638276,late pro-B cell
pseudobulk_20,Ebox/CACGTG/1:bHLH,0.20221880688040983,naive B cell
pseudobulk_21,Ebox/CACGTG/1:bHLH,0.18743605076633685,precursor B cell
pseudobulk_22,Ebox/CACGTG/1:bHLH,0.21772105357604232,late pro-B cell
pseudobulk_23,Ebox/CACGTG/1:bHLH,0.17473515834217324,granulocyte
pseudobulk_24,Ebox/CACGTG/1:bHLH,0.18188444930274272,granulocyte
pseudobulk_25,Ebox/CACGTG/1:bHLH,0.18422519504019874,granulocyte
pseudobulk_26,Ebox/CACGTG/1:bHLH,0.18592609909592284,precursor B cell
pseudobulk_27,Ebox/CACGTG/1:bHLH,0.1897533603168995,hematopoietic precursor cell
pseudobulk_28,Ebox/CACGTG/1:bHLH,0.18968066629895475,Slamf1-negative multipotent progenitor cell
pseudobulk_29,Ebox/CACGTG/1:bHLH,0.19374890663675615,Slamf1-negative multipotent progenitor cell
pseudobulk_30,Ebox/CACGTG/1:bHLH,0.20781591996114912,common lymphoid progenitor
pseudobulk_31,Ebox/CACGTG/1:bHLH,0.1949453297056607,Slamf1-negative multipotent progenitor cell
pseudobulk_32,Ebox/CACGTG/1:bHLH,0.19008719567864318,Slamf1-negative multipotent progenitor cell
pseudobulk_33,Ebox/CACGTG/1:bHLH,0.19594556448282674,common lymphoid progenitor
pseudobulk_34,Ebox/CACGTG/1:bHLH,0.1982824129427172,Slamf1-negative multipotent progenitor cell
pseudobulk_35,Ebox/CACGTG/1:bHLH,0.20011264770801063,precursor B cell
pseudobulk_36,Ebox/CACGTG/1:bHLH,0.18112085963366553,hematopoietic precursor cell
pseudobulk_37,Ebox/CACGTG/1:bHLH,0.1432975192037702,granulocyte
pseudobulk_38,Ebox/CACGTG/1:bHLH,0.15368703655985883,granulocyte
pseudobulk_39,Ebox/CACGTG/1:bHLH,0.16699350054841489,granulocyte
pseudobulk_40,Ebox/CACGTG/1:bHLH,0.1799774983592215,monocyte
pseudobulk_41,Ebox/CACGTG/1:bHLH,0.17249500069829082,granulocyte
pseudobulk_42,Ebox/CACGTG/1:bHLH,0.19518764037638903,monocyte
pseudobulk_43,Ebox/CACGTG/1:bHLH,0.18062656561960466,granulocyte
pseudobulk_44,Ebox/CACGTG/1:bHLH,0.14975368415616686,granulocyte
pseudobulk_45,Ebox/CACGTG/1:bHLH,0.19817709437120357,monocyte
pseudobulk_46,Ebox/CACGTG/1:bHLH,0.1915098923145706,granulocytopoietic cell
pseudobulk_47,Ebox/CACGTG/1:bHLH,0.19438316437521053,granulocyte
pseudobulk_48,Ebox/CACGTG/1:bHLH,0.16204370587365702,granulocyte
pseudobulk_49,Ebox/CACGTG/1:bHLH,0.1777785589438281,naive B cell
pseudobulk_50,Ebox/CACGTG/1:bHLH,0.21250266369315796,late pro-B cell
pseudobulk_51,Ebox/CACGTG/1:bHLH,0.189840765480767,mature natural killer cell
pseudobulk_52,Ebox/CACGTG/1:bHLH,0.20693900561673217,precursor B cell
pseudobulk_53,Ebox/CACGTG/1:bHLH,0.21378240984267904,late pro-B cell
pseudobulk_54,Ebox/CACGTG/1:bHLH,0.20151314466056647,immature T cell
pseudobulk_55,Ebox/CACGTG/1:bHLH,0.20549622925682343,naive B cell
pseudobulk_56,Ebox/CACGTG/1:bHLH,0.21904643325251527,immature B cell
pseudobulk_57,Ebox/CACGTG/1:bHLH,0.20886659587631584,naive B cell
pseudobulk_58,Ebox/CACGTG/1:bHLH,0.2054941978185525,mature natural killer cell
pseudobulk_59,Ebox/CACGTG/1:bHLH,0.20885182803613134,Slamf1-positive multipotent progenitor cell
pseudobulk_60,Ebox/CACGTG/1:bHLH,0.20401414883963298,granulocyte monocyte progenitor cell
pseudobulk_61,Ebox/CACGTG/1:bHLH,0.19242371814425496,Slamf1-negative multipotent progenitor cell
pseudobulk_62,Ebox/CACGTG/1:bHLH,0.2042152482763413,common lymphoid progenitor
pseudobulk_63,Ebox/CACGTG/1:bHLH,0.20675078404747183,Slamf1-positive multipotent progenitor cell
pseudobulk_64,Ebox/CACGTG/1:bHLH,0.18175864741715486,monocyte
pseudobulk_65,Ebox/CACGTG/1:bHLH,0.20309870917117223,monocyte
pseudobulk_66,Ebox/CACGTG/1:bHLH,0.15454831204988295,granulocyte
pseudobulk_67,Ebox/CACGTG/1:bHLH,0.13918493265737197,granulocyte
pseudobulk_68,Ebox/CACGTG/1:bHLH,0.21386601581980358,monocyte
pseudobulk_69,Ebox/CACGTG/1:bHLH,0.19500638205499854,macrophage
pseudobulk_70,Ebox/CACGTG/1:bHLH,0.19321165059227496,granulocyte
pseudobulk_71,Ebox/CACGTG/1:bHLH,0.14994164709787583,granulocyte
pseudobulk_72,Ebox/CACGTG/1:bHLH,0.14036248840966437,granulocyte
pseudobulk_73,Ebox/CACGTG/1:bHLH,0.20214045646571321,granulocyte
pseudobulk_74,Ebox/CACGTG/1:bHLH,0.2170320039112994,monocyte
pseudobulk_75,Ebox/CACGTG/1:bHLH,0.14514772991151403,granulocyte
pseudobulk_76,Ebox/CACGTG/1:bHLH,0.1946759472048143,naive B cell
pseudobulk_77,Ebox/CACGTG/1:bHLH,0.20173010749931564,Slamf1-negative multipotent progenitor cell
pseudobulk_78,Ebox/CACGTG/1:bHLH,0.20187957568123238,Slamf1-negative multipotent progenitor cell
pseudobulk_79,Ebox/CACGTG/1:bHLH,0.19933249594032532,Slamf1-negative multipotent progenitor cell
pseudobulk_80,Ebox/CACGTG/1:bHLH,0.20001345461059827,Slamf1-negative multipotent progenitor cell
pseudobulk_81,Ebox/CACGTG/1:bHLH,0.20472503740893444,granulocyte monocyte progenitor cell
pseudobulk_82,Ebox/CACGTG/1:bHLH,0.21467671964728652,granulocyte monocyte progenitor cell
pseudobulk_83,Ebox/CACGTG/1:bHLH,0.20419689602931612,Slamf1-negative multipotent progenitor cell
pseudobulk_84,Ebox/CACGTG/1:bHLH,0.17468672061659163,naive B cell
pseudobulk_85,Ebox/CACGTG/1:bHLH,0.17987177950999467,precursor B cell
pseudobulk_86,Ebox/CACGTG/1:bHLH,0.1733372962771682,precursor B cell
pseudobulk_87,Ebox/CACGTG/1:bHLH,0.2048298877198249,immature B cell
pseudobulk_88,Ebox/CACGTG/1:bHLH,0.2044812787498813,Slamf1-negative multipotent progenitor cell
pseudobulk_89,Ebox/CACGTG/1:bHLH,0.20888643997022882,naive B cell
pseudobulk_90,Ebox/CACGTG/1:bHLH,0.2157162240546313,naive B cell
pseudobulk_91,Ebox/CACGTG/1:bHLH,0.2118107525675441,macrophage
pseudobulk_92,Ebox/CACGTG/1:bHLH,0.20247244201163994,macrophage
pseudobulk_93,Ebox/CACGTG/1:bHLH,0.2145548075204715,immature B cell
pseudobulk_94,Ebox/CACGTG/1:bHLH,0.19843455217051087,naive B cell
pseudobulk_95,Ebox/CACGTG/1:bHLH,0.19658211308342288,Slamf1-negative multipotent progenitor cell
pseudobulk_96,Ebox/CACGTG/1:bHLH,0.18038393717142753,naive B cell
pseudobulk_97,Ebox/CACGTG/1:bHLH,0.20421352655102964,Slamf1-negative multipotent progenitor cell
pseudobulk_98,Ebox/CACGTG/1:bHLH,0.159826835498734,immature T cell
pseudobulk_99,Ebox/CACGTG/1:bHLH,0.16433031051201397,immature NK T cell
pseudobulk_0,ETS/1:ETS,3.4942183666253186,late pro-B cell
pseudobulk_1,ETS/1:ETS,3.173628721389832,naive B cell
pseudobulk_2,ETS/1:ETS,3.6604884733606013,late pro-B cell
pseudobulk_3,ETS/1:ETS,3.17428378477598,macrophage
pseudobulk_4,ETS/1:ETS,3.636471091401745,late pro-B cell
pseudobulk_5,ETS/1:ETS,3.01679109120505,precursor B cell
pseudobulk_6,ETS/1:ETS,2.76309411420425,naive B cell
pseudobulk_7,ETS/1:ETS,2.9765261327956978,naive B cell
pseudobulk_8,ETS/1:ETS,3.244700430841476,granulocyte
pseudobulk_9,ETS/1:ETS,3.3523575363487907,granulocyte
pseudobulk_10,ETS/1:ETS,2.642436100912164,granulocyte
pseudobulk_11,ETS/1:ETS,3.5954416726763156,granulocyte monocyte progenitor cell
pseudobulk_12,ETS/1:ETS,2.6676429820913654,granulocyte
pseudobulk_13,ETS/1:ETS,3.3770286929975555,naive B cell
pseudobulk_14,ETS/1:ETS,3.3380661550072546,naive B cell
pseudobulk_15,ETS/1:ETS,3.436592814654432,naive B cell
pseudobulk_16,ETS/1:ETS,3.604481498930909,mature natural killer cell
pseudobulk_17,ETS/1:ETS,3.4542406384280184,precursor B cell
pseudobulk_18,ETS/1:ETS,3.602587348967063,naive B cell
pseudobulk_19,ETS/1:ETS,3.6003566680956283,late pro-B cell
pseudobulk_20,ETS/1:ETS,3.211577213667624,naive B cell
pseudobulk_21,ETS/1:ETS,3.3197891629206424,precursor B cell
pseudobulk_22,ETS/1:ETS,3.469352725582212,late pro-B cell
pseudobulk_23,ETS/1:ETS,3.080242790997545,granulocyte
pseudobulk_24,ETS/1:ETS,3.2695286132902766,granulocyte
pseudobulk_25,ETS/1:ETS,3.176672100434189,granulocyte
pseudobulk_26,ETS/1:ETS,2.936955610563018,precursor B cell
pseudobulk_27,ETS/1:ETS,3.236206773277445,hematopoietic precursor cell
pseudobulk_28,ETS/1:ETS,3.1585283262193116,Slamf1-negative multipotent progenitor cell
pseudobulk_29,ETS/1:ETS,3.2024401497546933,Slamf1-negative multipotent progenitor cell
pseudobulk_30,ETS/1:ETS,3.4764161211746796,common lymphoid progenitor
pseudobulk_31,ETS/1:ETS,3.239548478331926,Slamf1-negative multipotent progenitor cell
pseudobulk_32,ETS/1:ETS,3.2374463435025973,Slamf1-negative multipotent progenitor cell
pseudobulk_33,ETS/1:ETS,3.2058495065909938,common lymphoid progenitor
pseudobulk_34,ETS/1:ETS,3.2996589882277476,Slamf1-negative multipotent progenitor cell
pseudobulk_35,ETS/1:ETS,3.449689003864478,precursor B cell
pseudobulk_36,ETS/1:ETS,2.9870923419939572,hematopoietic precursor cell
pseudobulk_37,ETS/1:ETS,2.5223487363118693,granulocyte
pseudobulk_38,ETS/1:ETS,2.698621986712169,granulocyte
pseudobulk_39,ETS/1:ETS,2.908124972760561,granulocyte
pseudobulk_40,ETS/1:ETS,2.8536628101173847,monocyte
pseudobulk_41,ETS/1:ETS,2.945988796786196,granulocyte
pseudobulk_42,ETS/1:ETS,3.36703161288915,monocyte
pseudobulk_43,ETS/1:ETS,3.199724070152115,granulocyte
pseudobulk_44,ETS/1:ETS,2.333403437593688,granulocyte
pseudobulk_45,ETS/1:ETS,3.338442175197997,monocyte
pseudobulk_46,ETS/1:ETS,3.27262361850444,granulocytopoietic cell
pseudobulk_47,ETS/1:ETS,3.3315827931455715,granulocyte
pseudobulk_48,ETS/1:ETS,2.85234998620291,granulocyte
pseudobulk_49,ETS/1:ETS,2.9385197746523772,naive B cell
pseudobulk_50,ETS/1:ETS,3.3489177947631106,late pro-B cell
pseudobulk_51,ETS/1:ETS,3.4027762963442,mature natural killer cell
pseudobulk_52,ETS/1:ETS,3.3602788609059644,precursor B cell
pseudobulk_53,ETS/1:ETS,3.5598265703229117,late pro-B cell
pseudobulk_54,ETS/1:ETS,3.671833406009682,immature T cell
pseudobulk_55,ETS/1:ETS,3.2625429457693826,naive B cell
pseudobulk_56,ETS/1:ETS,3.5066188923228765,immature B cell
pseudobulk_57,ETS/1:ETS,3.3968956847857044,naive B cell
pseudobulk_58,ETS/1:ETS,3.6157615462834656,mature natural killer cell
pseudobulk_59,ETS/1:ETS,3.5295337273182668,Slamf1-positive multipotent progenitor cell
pseudobulk_60,ETS/1:ETS,3.6008706935699593,granulocyte monocyte progenitor cell
pseudobulk_61,ETS/1:ETS,3.345817440394967,Slamf1-negative multipotent progenitor cell
pseudobulk_62,ETS/1:ETS,3.34637502924852,common lymphoid progenitor
pseudobulk_63,ETS/1:ETS,3.3785139905394317,Slamf1-positive multipotent progenitor cell
pseudobulk_64,ETS/1:ETS,2.9005133317314176,monocyte
pseudobulk_65,ETS/1:ETS,3.501741118523114,monocyte
pseudobulk_66,ETS/1:ETS,2.577002955626085,granulocyte
pseudobulk_67,ETS/1:ETS,2.394869252661465,granulocyte
pseudobulk_68,ETS/1:ETS,3.5830868993962213,monocyte
pseudobulk_69,ETS/1:ETS,3.4319117123094145,macrophage
pseudobulk_70,ETS/1:ETS,3.4026908534101494,granulocyte
pseudobulk_71,ETS/1:ETS,2.4938330584750474,granulocyte
pseudobulk_72,ETS/1:ETS,2.3761734545805666,granulocyte
pseudobulk_73,ETS/1:ETS,3.330556754040572,granulocyte
pseudobulk_74,ETS/1:ETS,3.5892303431755863,monocyte
pseudobulk_75,ETS/1:ETS,2.370348129156582,granulocyte
pseudobulk_76,ETS/1:ETS,3.2074924848893716,naive B cell
pseudobulk_77,ETS/1:ETS,3.403581397908056,Slamf1-negative multipotent progenitor cell
pseudobulk_78,ETS/1:ETS,3.496709241091594,Slamf1-negative multipotent progenitor cell
pseudobulk_79,ETS/1:ETS,3.389218180651369,Slamf1-negative multipotent progenitor cell
pseudobulk_80,ETS/1:ETS,3.3916528980644216,Slamf1-negative multipotent progenitor cell
pseudobulk_81,ETS/1:ETS,3.6104943722111784,granulocyte monocyte progenitor cell
pseudobulk_82,ETS/1:ETS,3.4525052655553736,granulocyte monocyte progenitor cell
pseudobulk_83,ETS/1:ETS,3.4212631933587545,Slamf1-negative multipotent progenitor cell
pseudobulk_84,ETS/1:ETS,2.8348138902401843,naive B cell
pseudobulk_85,ETS/1:ETS,3.0482501007190876,precursor B cell
pseudobulk_86,ETS/1:ETS,2.969382954604953,precursor B cell
pseudobulk_87,ETS/1:ETS,3.31484375700893,immature B cell
pseudobulk_88,ETS/1:ETS,3.5043894670488953,Slamf1-negative multipotent progenitor cell
pseudobulk_89,ETS/1:ETS,3.4768764594082313,naive B cell
pseudobulk_90,ETS/1:ETS,3.468238517876671,naive B cell
pseudobulk_91,ETS/1:ETS,3.4220041455264436,macrophage
pseudobulk_92,ETS/1:ETS,3.3990515500918264,macrophage
pseudobulk_93,ETS/1:ETS,3.584101809115964,immature B cell
pseudobulk_94,ETS/1:ETS,3.403668967097474,naive B cell
pseudobulk_95,ETS/1:ETS,3.275302012430984,Slamf1-negative multipotent progenitor cell
pseudobulk_96,ETS/1:ETS,3.015629752570476,naive B cell
pseudobulk_97,ETS/1:ETS,3.304931217620833,Slamf1-negative multipotent progenitor cell
pseudobulk_98,ETS/1:ETS,2.965205161470294,immature T cell
pseudobulk_99,ETS/1:ETS,3.1427711756987264,immature NK T cell
pseudobulk_0,ETS/2:ETS,2.226201869894794,late pro-B cell
pseudobulk_1,ETS/2:ETS,2.076592518016014,naive B cell
pseudobulk_2,ETS/2:ETS,2.3522077896886913,late pro-B cell
pseudobulk_3,ETS/2:ETS,2.1869429311718704,macrophage
pseudobulk_4,ETS/2:ETS,2.3353781618570792,late pro-B cell
pseudobulk_5,ETS/2:ETS,2.075302602017473,precursor B cell
pseudobulk_6,ETS/2:ETS,1.955202022882986,naive B cell
pseudobulk_7,ETS/2:ETS,2.0250097914176877,naive B cell
pseudobulk_8,ETS/2:ETS,2.293084148877824,granulocyte
pseudobulk_9,ETS/2:ETS,2.389981814779617,granulocyte
pseudobulk_10,ETS/2:ETS,1.9704971343962825,granulocyte
pseudobulk_11,ETS/2:ETS,2.494126485547895,granulocyte monocyte progenitor cell
pseudobulk_12,ETS/2:ETS,2.0880165735301546,granulocyte
pseudobulk_13,ETS/2:ETS,2.337165072945936,naive B cell
pseudobulk_14,ETS/2:ETS,2.2636113873104478,naive B cell
pseudobulk_15,ETS/2:ETS,2.393976692106662,naive B cell
pseudobulk_16,ETS/2:ETS,2.624688843206968,mature natural killer cell
pseudobulk_17,ETS/2:ETS,2.3737401905837032,precursor B cell
pseudobulk_18,ETS/2:ETS,2.5176515627281333,naive B cell
pseudobulk_19,ETS/2:ETS,2.408418948902181,late pro-B cell
pseudobulk_20,ETS/2:ETS,2.2410991526157886,naive B cell
pseudobulk_21,ETS/2:ETS,2.253047592158964,precursor B cell
pseudobulk_22,ETS/2:ETS,2.24967345515779,late pro-B cell
pseudobulk_23,ETS/2:ETS,2.2397308662300475,granulocyte
pseudobulk_24,ETS/2:ETS,2.3683792228671336,granulocyte
pseudobulk_25,ETS/2:ETS,2.2983487639739906,granulocyte
pseudobulk_26,ETS/2:ETS,2.162602716332003,precursor B cell
pseudobulk_27,ETS/2:ETS,2.1732305289542637,hematopoietic precursor cell
pseudobulk_28,ETS/2:ETS,2.092914187333122,Slamf1-negative multipotent progenitor cell
pseudobulk_29,ETS/2:ETS,2.1884825425568124,Slamf1-negative multipotent progenitor cell
pseudobulk_30,ETS/2:ETS,2.3760251889343635,common lymphoid progenitor
pseudobulk_31,ETS/2:ETS,2.152077418171757,Slamf1-negative multipotent progenitor cell
pseudobulk_32,ETS/2:ETS,2.2597944507219694,Slamf1-negative multipotent progenitor cell
