,subfamily,sum,celltype
pseudobulk_33,ETS/2:ETS,2.1572618041855094,common lymphoid progenitor
pseudobulk_34,ETS/2:ETS,2.27946267556581,Slamf1-negative multipotent progenitor cell
pseudobulk_35,ETS/2:ETS,2.4342995664048317,precursor B cell
pseudobulk_36,ETS/2:ETS,2.017009292694638,hematopoietic precursor cell
pseudobulk_37,ETS/2:ETS,1.9419640558862739,granulocyte
pseudobulk_38,ETS/2:ETS,1.9935905069069122,granulocyte
pseudobulk_39,ETS/2:ETS,2.1335007902248435,granulocyte
pseudobulk_40,ETS/2:ETS,2.0953357307698752,monocyte
pseudobulk_41,ETS/2:ETS,2.1339882615484385,granulocyte
pseudobulk_42,ETS/2:ETS,2.4509629584362074,monocyte
pseudobulk_43,ETS/2:ETS,2.257657883966658,granulocyte
pseudobulk_44,ETS/2:ETS,1.8002674457807188,granulocyte
pseudobulk_45,ETS/2:ETS,2.4031107133960177,monocyte
pseudobulk_46,ETS/2:ETS,2.3211187923578507,granulocytopoietic cell
pseudobulk_47,ETS/2:ETS,2.314120212727744,granulocyte
pseudobulk_48,ETS/2:ETS,2.1036196484019456,granulocyte
pseudobulk_49,ETS/2:ETS,2.0292613489473297,naive B cell
pseudobulk_50,ETS/2:ETS,2.1588606137156603,late pro-B cell
pseudobulk_51,ETS/2:ETS,2.4683378904264828,mature natural killer cell
pseudobulk_52,ETS/2:ETS,2.3166193902088708,precursor B cell
pseudobulk_53,ETS/2:ETS,2.417878840884441,late pro-B cell
pseudobulk_54,ETS/2:ETS,2.6305232359591173,immature T cell
pseudobulk_55,ETS/2:ETS,2.235171849113158,naive B cell
pseudobulk_56,ETS/2:ETS,2.384278076990995,immature B cell
pseudobulk_57,ETS/2:ETS,2.3347479366038897,naive B cell
pseudobulk_58,ETS/2:ETS,2.589140299351129,mature natural killer cell
pseudobulk_59,ETS/2:ETS,2.3928157998234383,Slamf1-positive multipotent progenitor cell
pseudobulk_60,ETS/2:ETS,2.4924681042612065,granulocyte monocyte progenitor cell
pseudobulk_61,ETS/2:ETS,2.337439346618339,Slamf1-negative multipotent progenitor cell
pseudobulk_62,ETS/2:ETS,2.2629049474944622,common lymphoid progenitor
pseudobulk_63,ETS/2:ETS,2.2864470891236124,Slamf1-positive multipotent progenitor cell
pseudobulk_64,ETS/2:ETS,2.0889782378144446,monocyte
pseudobulk_65,ETS/2:ETS,2.6390475405199822,monocyte
pseudobulk_66,ETS/2:ETS,2.0149307067295013,granulocyte
pseudobulk_67,ETS/2:ETS,1.986690804895261,granulocyte
pseudobulk_68,ETS/2:ETS,2.6370588957797736,monocyte
pseudobulk_69,ETS/2:ETS,2.538638778958557,macrophage
pseudobulk_70,ETS/2:ETS,2.4127593548719233,granulocyte
pseudobulk_71,ETS/2:ETS,1.9743198149907357,granulocyte
pseudobulk_72,ETS/2:ETS,1.8675036142903991,granulocyte
pseudobulk_73,ETS/2:ETS,2.448837602383719,granulocyte
pseudobulk_74,ETS/2:ETS,2.6171832725995046,monocyte
pseudobulk_75,ETS/2:ETS,1.882714172868873,granulocyte
pseudobulk_76,ETS/2:ETS,2.172275909552809,naive B cell
pseudobulk_77,ETS/2:ETS,2.338190360831504,Slamf1-negative multipotent progenitor cell
pseudobulk_78,ETS/2:ETS,2.382412487992042,Slamf1-negative multipotent progenitor cell
pseudobulk_79,ETS/2:ETS,2.292975406655387,Slamf1-negative multipotent progenitor cell
pseudobulk_80,ETS/2:ETS,2.3041053931810893,Slamf1-negative multipotent progenitor cell
pseudobulk_81,ETS/2:ETS,2.4978090310601715,granulocyte monocyte progenitor cell
pseudobulk_82,ETS/2:ETS,2.4552794748879023,granulocyte monocyte progenitor cell
pseudobulk_83,ETS/2:ETS,2.326389416699385,Slamf1-negative multipotent progenitor cell
pseudobulk_84,ETS/2:ETS,1.9764022955750988,naive B cell
pseudobulk_85,ETS/2:ETS,1.9762375991358567,precursor B cell
pseudobulk_86,ETS/2:ETS,1.9647502672523842,precursor B cell
pseudobulk_87,ETS/2:ETS,2.3848841220360555,immature B cell
pseudobulk_88,ETS/2:ETS,2.430190411312651,Slamf1-negative multipotent progenitor cell
pseudobulk_89,ETS/2:ETS,2.4540197474088927,naive B cell
pseudobulk_90,ETS/2:ETS,2.471579757884683,naive B cell
pseudobulk_91,ETS/2:ETS,2.4525476716030425,macrophage
pseudobulk_92,ETS/2:ETS,2.424578104277316,macrophage
pseudobulk_93,ETS/2:ETS,2.492871763643052,immature B cell
pseudobulk_94,ETS/2:ETS,2.400000289366403,naive B cell
pseudobulk_95,ETS/2:ETS,2.180624980522225,Slamf1-negative multipotent progenitor cell
pseudobulk_96,ETS/2:ETS,2.057841755015943,naive B cell
pseudobulk_97,ETS/2:ETS,2.197911108687549,Slamf1-negative multipotent progenitor cell
pseudobulk_98,ETS/2:ETS,2.072984515862572,immature T cell
pseudobulk_99,ETS/2:ETS,2.1977843326947095,immature NK T cell
pseudobulk_0,GC-tract:C2H2,-0.4309957923833281,late pro-B cell
pseudobulk_1,GC-tract:C2H2,-0.34455724665895104,naive B cell
pseudobulk_2,GC-tract:C2H2,-0.449596289312467,late pro-B cell
pseudobulk_3,GC-tract:C2H2,-0.3455043463036418,macrophage
pseudobulk_4,GC-tract:C2H2,-0.47116846730932593,late pro-B cell
pseudobulk_5,GC-tract:C2H2,-0.3375828005373478,precursor B cell
pseudobulk_6,GC-tract:C2H2,-0.26358356955461204,naive B cell
pseudobulk_7,GC-tract:C2H2,-0.3129767174832523,naive B cell
pseudobulk_8,GC-tract:C2H2,-0.32957415631972253,granulocyte
pseudobulk_9,GC-tract:C2H2,-0.3459770008921623,granulocyte
pseudobulk_10,GC-tract:C2H2,-0.2190808695013402,granulocyte
pseudobulk_11,GC-tract:C2H2,-0.4003345216624439,granulocyte monocyte progenitor cell
pseudobulk_12,GC-tract:C2H2,-0.15652444976149127,granulocyte
pseudobulk_13,GC-tract:C2H2,-0.3778366611804813,naive B cell
pseudobulk_14,GC-tract:C2H2,-0.39236758812330663,naive B cell
pseudobulk_15,GC-tract:C2H2,-0.3665176404174417,naive B cell
pseudobulk_16,GC-tract:C2H2,-0.3720934628508985,mature natural killer cell
pseudobulk_17,GC-tract:C2H2,-0.3818933581933379,precursor B cell
pseudobulk_18,GC-tract:C2H2,-0.3720778520219028,naive B cell
pseudobulk_19,GC-tract:C2H2,-0.42256010603159666,late pro-B cell
pseudobulk_20,GC-tract:C2H2,-0.34780395473353565,naive B cell
pseudobulk_21,GC-tract:C2H2,-0.3683228208683431,precursor B cell
pseudobulk_22,GC-tract:C2H2,-0.4110105913132429,late pro-B cell
pseudobulk_23,GC-tract:C2H2,-0.31677734293043613,granulocyte
pseudobulk_24,GC-tract:C2H2,-0.3289284994825721,granulocyte
pseudobulk_25,GC-tract:C2H2,-0.29743223218247294,granulocyte
pseudobulk_26,GC-tract:C2H2,-0.307174518937245,precursor B cell
pseudobulk_27,GC-tract:C2H2,-0.34483890887349844,hematopoietic precursor cell
pseudobulk_28,GC-tract:C2H2,-0.34475688613019884,Slamf1-negative multipotent progenitor cell
pseudobulk_29,GC-tract:C2H2,-0.3480092550162226,Slamf1-negative multipotent progenitor cell
pseudobulk_30,GC-tract:C2H2,-0.3902781051583588,common lymphoid progenitor
pseudobulk_31,GC-tract:C2H2,-0.36334994272328913,Slamf1-negative multipotent progenitor cell
pseudobulk_32,GC-tract:C2H2,-0.35399029357358813,Slamf1-negative multipotent progenitor cell
pseudobulk_33,GC-tract:C2H2,-0.37000667164102197,common lymphoid progenitor
pseudobulk_34,GC-tract:C2H2,-0.3426538147032261,Slamf1-negative multipotent progenitor cell
pseudobulk_35,GC-tract:C2H2,-0.3645309442654252,precursor B cell
pseudobulk_36,GC-tract:C2H2,-0.32187639526091516,hematopoietic precursor cell
pseudobulk_37,GC-tract:C2H2,-0.1675627666991204,granulocyte
pseudobulk_38,GC-tract:C2H2,-0.22240996966138482,granulocyte
pseudobulk_39,GC-tract:C2H2,-0.2883317768573761,granulocyte
pseudobulk_40,GC-tract:C2H2,-0.26883883867412806,monocyte
pseudobulk_41,GC-tract:C2H2,-0.2857898829970509,granulocyte
pseudobulk_42,GC-tract:C2H2,-0.3643484069034457,monocyte
pseudobulk_43,GC-tract:C2H2,-0.33555402350611985,granulocyte
pseudobulk_44,GC-tract:C2H2,-0.1902301881927997,granulocyte
pseudobulk_45,GC-tract:C2H2,-0.36465451098047197,monocyte
pseudobulk_46,GC-tract:C2H2,-0.3480830586049706,granulocytopoietic cell
pseudobulk_47,GC-tract:C2H2,-0.35876436345279217,granulocyte
pseudobulk_48,GC-tract:C2H2,-0.26562924799509346,granulocyte
pseudobulk_49,GC-tract:C2H2,-0.2950951769016683,naive B cell
pseudobulk_50,GC-tract:C2H2,-0.3818666662555188,late pro-B cell
pseudobulk_51,GC-tract:C2H2,-0.34345297748222947,mature natural killer cell
pseudobulk_52,GC-tract:C2H2,-0.3808999378234148,precursor B cell
pseudobulk_53,GC-tract:C2H2,-0.3883369890972972,late pro-B cell
pseudobulk_54,GC-tract:C2H2,-0.36856154003180563,immature T cell
pseudobulk_55,GC-tract:C2H2,-0.36437793681398034,naive B cell
pseudobulk_56,GC-tract:C2H2,-0.39960422250442207,immature B cell
pseudobulk_57,GC-tract:C2H2,-0.36761453398503363,naive B cell
pseudobulk_58,GC-tract:C2H2,-0.37038290733471513,mature natural killer cell
pseudobulk_59,GC-tract:C2H2,-0.4112728978507221,Slamf1-positive multipotent progenitor cell
pseudobulk_60,GC-tract:C2H2,-0.4105142839252949,granulocyte monocyte progenitor cell
pseudobulk_61,GC-tract:C2H2,-0.33411834482103586,Slamf1-negative multipotent progenitor cell
pseudobulk_62,GC-tract:C2H2,-0.3859772286377847,common lymphoid progenitor
pseudobulk_63,GC-tract:C2H2,-0.3860570848919451,Slamf1-positive multipotent progenitor cell
pseudobulk_64,GC-tract:C2H2,-0.27195197786204517,monocyte
pseudobulk_65,GC-tract:C2H2,-0.36689711548388004,monocyte
pseudobulk_66,GC-tract:C2H2,-0.14012948120944202,granulocyte
pseudobulk_67,GC-tract:C2H2,-0.15197906078537926,granulocyte
pseudobulk_68,GC-tract:C2H2,-0.38930818415246904,monocyte
pseudobulk_69,GC-tract:C2H2,-0.3324406580068171,macrophage
pseudobulk_70,GC-tract:C2H2,-0.36406434909440577,granulocyte
pseudobulk_71,GC-tract:C2H2,-0.14929497835692018,granulocyte
pseudobulk_72,GC-tract:C2H2,-0.1745865058619529,granulocyte
pseudobulk_73,GC-tract:C2H2,-0.3283261505421251,granulocyte
pseudobulk_74,GC-tract:C2H2,-0.3931838390417397,monocyte
pseudobulk_75,GC-tract:C2H2,-0.12090728390285221,granulocyte
pseudobulk_76,GC-tract:C2H2,-0.3351813538465649,naive B cell
pseudobulk_77,GC-tract:C2H2,-0.36849530413746834,Slamf1-negative multipotent progenitor cell
pseudobulk_78,GC-tract:C2H2,-0.3737625260837376,Slamf1-negative multipotent progenitor cell
pseudobulk_79,GC-tract:C2H2,-0.38283850299194455,Slamf1-negative multipotent progenitor cell
pseudobulk_80,GC-tract:C2H2,-0.38159182853996754,Slamf1-negative multipotent progenitor cell
pseudobulk_81,GC-tract:C2H2,-0.4041603687219322,granulocyte monocyte progenitor cell
pseudobulk_82,GC-tract:C2H2,-0.3800664108712226,granulocyte monocyte progenitor cell
pseudobulk_83,GC-tract:C2H2,-0.3794393325224519,Slamf1-negative multipotent progenitor cell
pseudobulk_84,GC-tract:C2H2,-0.302586582954973,naive B cell
pseudobulk_85,GC-tract:C2H2,-0.34979695826768875,precursor B cell
pseudobulk_86,GC-tract:C2H2,-0.31615988723933697,precursor B cell
pseudobulk_87,GC-tract:C2H2,-0.34212451335042715,immature B cell
pseudobulk_88,GC-tract:C2H2,-0.3969615208916366,Slamf1-negative multipotent progenitor cell
pseudobulk_89,GC-tract:C2H2,-0.3888127403333783,naive B cell
pseudobulk_90,GC-tract:C2H2,-0.3755108704790473,naive B cell
pseudobulk_91,GC-tract:C2H2,-0.3578544412739575,macrophage
pseudobulk_92,GC-tract:C2H2,-0.3250348502770066,macrophage
pseudobulk_93,GC-tract:C2H2,-0.4106616217177361,immature B cell
pseudobulk_94,GC-tract:C2H2,-0.35709472047165036,naive B cell
pseudobulk_95,GC-tract:C2H2,-0.37679230235517025,Slamf1-negative multipotent progenitor cell
pseudobulk_96,GC-tract:C2H2,-0.3043421481270343,naive B cell
pseudobulk_97,GC-tract:C2H2,-0.380671878810972,Slamf1-negative multipotent progenitor cell
pseudobulk_98,GC-tract:C2H2,-0.2854697550646961,immature T cell
pseudobulk_99,GC-tract:C2H2,-0.29626931715756655,immature NK T cell
pseudobulk_0,E2F/2:E2F,0.4608116099261679,late pro-B cell
pseudobulk_1,E2F/2:E2F,0.3344979560060892,naive B cell
pseudobulk_2,E2F/2:E2F,0.4621543473112979,late pro-B cell
pseudobulk_3,E2F/2:E2F,0.38600881104639484,macrophage
pseudobulk_4,E2F/2:E2F,0.4563412347342819,late pro-B cell
pseudobulk_5,E2F/2:E2F,0.37663847202384204,precursor B cell
pseudobulk_6,E2F/2:E2F,0.33100004849984543,naive B cell
pseudobulk_7,E2F/2:E2F,0.30985722737204924,naive B cell
pseudobulk_8,E2F/2:E2F,0.3582917495514266,granulocyte
pseudobulk_9,E2F/2:E2F,0.36965755753044505,granulocyte
pseudobulk_10,E2F/2:E2F,0.2797656359325629,granulocyte
pseudobulk_11,E2F/2:E2F,0.4669524233613629,granulocyte monocyte progenitor cell
pseudobulk_12,E2F/2:E2F,0.2642250548087759,granulocyte
pseudobulk_13,E2F/2:E2F,0.3856852396456816,naive B cell
pseudobulk_14,E2F/2:E2F,0.35396103277162183,naive B cell
pseudobulk_15,E2F/2:E2F,0.3936302433721721,naive B cell
pseudobulk_16,E2F/2:E2F,0.4485298527179111,mature natural killer cell
pseudobulk_17,E2F/2:E2F,0.39223269489593804,precursor B cell
pseudobulk_18,E2F/2:E2F,0.3865467616269598,naive B cell
pseudobulk_19,E2F/2:E2F,0.5116311883757589,late pro-B cell
pseudobulk_20,E2F/2:E2F,0.3714339208381716,naive B cell
pseudobulk_21,E2F/2:E2F,0.36303021272760816,precursor B cell
pseudobulk_22,E2F/2:E2F,0.45486096329113934,late pro-B cell
pseudobulk_23,E2F/2:E2F,0.33966706138744485,granulocyte
pseudobulk_24,E2F/2:E2F,0.35624055279185995,granulocyte
pseudobulk_25,E2F/2:E2F,0.33012213953770697,granulocyte
pseudobulk_26,E2F/2:E2F,0.35140269735711627,precursor B cell
pseudobulk_27,E2F/2:E2F,0.44503948304918595,hematopoietic precursor cell
pseudobulk_28,E2F/2:E2F,0.4504736339804367,Slamf1-negative multipotent progenitor cell
pseudobulk_29,E2F/2:E2F,0.43734877635142766,Slamf1-negative multipotent progenitor cell
pseudobulk_30,E2F/2:E2F,0.5109512126073241,common lymphoid progenitor
pseudobulk_31,E2F/2:E2F,0.44021835159219336,Slamf1-negative multipotent progenitor cell
pseudobulk_32,E2F/2:E2F,0.42898801565752365,Slamf1-negative multipotent progenitor cell
pseudobulk_33,E2F/2:E2F,0.44698891357984394,common lymphoid progenitor
pseudobulk_34,E2F/2:E2F,0.4533191082737176,Slamf1-negative multipotent progenitor cell
pseudobulk_35,E2F/2:E2F,0.48002435232001517,precursor B cell
pseudobulk_36,E2F/2:E2F,0.3845172282179874,hematopoietic precursor cell
pseudobulk_37,E2F/2:E2F,0.24869565885455813,granulocyte
pseudobulk_38,E2F/2:E2F,0.27657242317218333,granulocyte
pseudobulk_39,E2F/2:E2F,0.33153002715698676,granulocyte
pseudobulk_40,E2F/2:E2F,0.35367862884595525,monocyte
pseudobulk_41,E2F/2:E2F,0.3168595154565992,granulocyte
pseudobulk_42,E2F/2:E2F,0.3993589500532835,monocyte
pseudobulk_43,E2F/2:E2F,0.359919379371604,granulocyte
pseudobulk_44,E2F/2:E2F,0.23610741563607007,granulocyte
pseudobulk_45,E2F/2:E2F,0.39011230258620344,monocyte
pseudobulk_46,E2F/2:E2F,0.3706613185495371,granulocytopoietic cell
pseudobulk_47,E2F/2:E2F,0.38815038669417845,granulocyte
pseudobulk_48,E2F/2:E2F,0.3135999764490407,granulocyte
pseudobulk_49,E2F/2:E2F,0.2985034563062072,naive B cell
pseudobulk_50,E2F/2:E2F,0.45709883769450244,late pro-B cell
pseudobulk_51,E2F/2:E2F,0.39861795830802293,mature natural killer cell
pseudobulk_52,E2F/2:E2F,0.4432093778041235,precursor B cell
pseudobulk_53,E2F/2:E2F,0.5125366909778677,late pro-B cell
pseudobulk_54,E2F/2:E2F,0.42559710470959544,immature T cell
pseudobulk_55,E2F/2:E2F,0.3472890978155192,naive B cell
pseudobulk_56,E2F/2:E2F,0.393307014452148,immature B cell
pseudobulk_57,E2F/2:E2F,0.4115795739926398,naive B cell
pseudobulk_58,E2F/2:E2F,0.45209847213118337,mature natural killer cell
pseudobulk_59,E2F/2:E2F,0.48044331168057397,Slamf1-positive multipotent progenitor cell
pseudobulk_60,E2F/2:E2F,0.4713876597525086,granulocyte monocyte progenitor cell
pseudobulk_61,E2F/2:E2F,0.46959689442883246,Slamf1-negative multipotent progenitor cell
pseudobulk_62,E2F/2:E2F,0.4788474108208902,common lymphoid progenitor
pseudobulk_63,E2F/2:E2F,0.48885298433015123,Slamf1-positive multipotent progenitor cell
pseudobulk_64,E2F/2:E2F,0.3549268073620624,monocyte
pseudobulk_65,E2F/2:E2F,0.43639370203527506,monocyte
pseudobulk_66,E2F/2:E2F,0.25090394167636987,granulocyte
pseudobulk_67,E2F/2:E2F,0.22329597445059335,granulocyte
pseudobulk_68,E2F/2:E2F,0.42175304309785133,monocyte
pseudobulk_69,E2F/2:E2F,0.41819245773331204,macrophage
pseudobulk_70,E2F/2:E2F,0.3868019453875604,granulocyte
pseudobulk_71,E2F/2:E2F,0.23858463491342263,granulocyte
pseudobulk_72,E2F/2:E2F,0.22773157959454693,granulocyte
pseudobulk_73,E2F/2:E2F,0.4007203683941043,granulocyte
pseudobulk_74,E2F/2:E2F,0.41679066052893177,monocyte
pseudobulk_75,E2F/2:E2F,0.2318109050338535,granulocyte
pseudobulk_76,E2F/2:E2F,0.39745866820885567,naive B cell
pseudobulk_77,E2F/2:E2F,0.4801440655865008,Slamf1-negative multipotent progenitor cell
pseudobulk_78,E2F/2:E2F,0.47048198358970694,Slamf1-negative multipotent progenitor cell
pseudobulk_79,E2F/2:E2F,0.4826676319098624,Slamf1-negative multipotent progenitor cell
pseudobulk_80,E2F/2:E2F,0.4781577142784954,Slamf1-negative multipotent progenitor cell
pseudobulk_81,E2F/2:E2F,0.4671770944260061,granulocyte monocyte progenitor cell
pseudobulk_82,E2F/2:E2F,0.41863422042661114,granulocyte monocyte progenitor cell
pseudobulk_83,E2F/2:E2F,0.4661381074492965,Slamf1-negative multipotent progenitor cell
pseudobulk_84,E2F/2:E2F,0.2919253280533667,naive B cell
pseudobulk_85,E2F/2:E2F,0.33125026290872484,precursor B cell
pseudobulk_86,E2F/2:E2F,0.3190001836774172,precursor B cell
pseudobulk_87,E2F/2:E2F,0.4198889787803637,immature B cell
pseudobulk_88,E2F/2:E2F,0.4753895679314155,Slamf1-negative multipotent progenitor cell
pseudobulk_89,E2F/2:E2F,0.37694405474030646,naive B cell
pseudobulk_90,E2F/2:E2F,0.39896180402865866,naive B cell
pseudobulk_91,E2F/2:E2F,0.44021501978568267,macrophage
pseudobulk_92,E2F/2:E2F,0.4157904862659052,macrophage
pseudobulk_93,E2F/2:E2F,0.4082882301590871,immature B cell
pseudobulk_94,E2F/2:E2F,0.3839258710941067,naive B cell
pseudobulk_95,E2F/2:E2F,0.46309139888035133,Slamf1-negative multipotent progenitor cell
pseudobulk_96,E2F/2:E2F,0.33361374749802053,naive B cell
pseudobulk_97,E2F/2:E2F,0.48309173941379413,Slamf1-negative multipotent progenitor cell
pseudobulk_98,E2F/2:E2F,0.34996369842701824,immature T cell
pseudobulk_99,E2F/2:E2F,0.36315732142247725,immature NK T cell
